|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|id|dominant_topic
498|1.0|0.0|0.0|0.0|0.0|2014|2
499|0.0|0.0|0.5732|0.0|0.4268|2023|2
500|0.0|0.0|1.0|0.0|0.0|2030|2
501|0.0|0.0|0.0|1.0|0.0|2034|3
502|0.0|0.5167|0.0|0.0|0.4833|2039|1
503|0.0|0.0|0.0|0.0|1.0|2046|4
504|0.0573|0.3775|0.3026|0.1388|0.1239|2047|2
505|0.0|0.0|0.0|0.0|0.0|2051|3
506|0.0|0.0|0.0|0.0|0.0|2053|1
507|0.0|0.0|0.0|0.0|1.0|2054|4
508|0.2131|0.3367|0.1155|0.1847|0.15|2057|1
509|0.0|0.0|0.0|0.0|0.0|2058|4
510|0.0|0.0|0.0|0.0|1.0|2060|4
511|0.6149|0.0801|0.1719|0.1332|0.0|2063|0
512|0.0|0.0|0.0|0.0|1.0|2064|4
513|0.0|0.0|0.2704|0.0|0.7296|2069|4
514|0.0|0.0|0.4671|0.5329|0.0|2070|3
515|0.0|0.0|0.0|0.0|0.0|2072|4
516|0.0|0.0|0.0|0.0|0.0|2073|4
517|0.1018|0.0|0.5977|0.3005|0.0|2074|2
518|0.3918|0.0|0.5121|0.0|0.0961|2078|0
519|0.0|0.0|0.0|0.0|0.0|2080|0
520|0.0|0.2518|0.0|0.0|0.7482|2085|4
521|0.0|0.0|0.0|0.0|0.0|2099|4
522|0.0|0.0|0.0|0.0|0.0|2112|4
523|0.3921|0.0|0.4834|0.1245|0.0|2115|0
524|0.9214|0.0786|0.0|0.0|0.0|2124|0
525|0.3095|0.1601|0.1404|0.39|0.0|2125|0
526|1.0|0.0|0.0|0.0|0.0|2126|0
527|0.0|0.0|0.0|0.0|1.0|2128|4
528|0.7604|0.0|0.2396|0.0|0.0|2129|0
529|0.4337|0.0|0.4709|0.0954|0.0|2131|2
530|0.172|0.1861|0.6419|0.0|0.0|2132|2
531|0.0|0.0|0.6663|0.3337|0.0|2133|2
532|0.5056|0.1079|0.136|0.2289|0.0216|2138|0
533|0.0|0.0|0.0|0.0|0.0|2142|4
534|0.0|0.0|1.0|0.0|0.0|2143|1
535|0.0|0.0|0.0|0.0|0.0|2154|4
536|0.6832|0.0|0.0|0.3168|0.0|2159|3
537|1.0|0.0|0.0|0.0|0.0|2167|4
538|0.0|0.0|0.0|0.0|0.0|2183|4
539|0.7422|0.0873|0.1705|0.0|0.0|2184|0
540|0.2423|0.2511|0.0964|0.3001|0.1102|2188|1
541|0.0|0.0|0.0|0.0|0.0|2191|4
542|0.0|0.7868|0.0|0.0|0.2132|2192|1
543|0.4312|0.0|0.2041|0.3647|0.0|2193|2
544|0.0|0.0|0.0|0.0|0.0|2195|4
545|0.0716|0.0|0.5364|0.2989|0.0931|2201|3
546|0.0|0.0869|0.0873|0.5857|0.2401|2203|3
547|0.0|0.0|0.0|0.0|0.0|2204|4
548|0.0|0.0|0.0|0.0|0.0|2206|4
549|0.0|0.7754|0.0|0.0|0.2246|2213|1
550|0.0|0.0|0.0|1.0|0.0|2216|3
551|0.2674|0.2358|0.0832|0.4136|0.0|2220|0
552|0.0|0.6761|0.0|0.3239|0.0|2224|1
553|0.0|0.0|0.6778|0.0|0.3222|2225|4
554|0.0|0.3645|0.0|0.3548|0.2807|2226|3
555|0.3863|0.5529|0.0|0.0608|0.0|2231|1
556|0.0|0.7457|0.0|0.2543|0.0|2239|1
557|0.0|0.0|0.0|0.0|0.0|2243|1
558|0.8376|0.0|0.1624|0.0|0.0|2244|0
559|0.151|0.3289|0.2122|0.3079|0.0|2250|1
560|0.0|0.0|1.0|0.0|0.0|2257|2
561|0.0|0.1372|0.6368|0.226|0.0|2259|2
562|0.1323|0.1818|0.1856|0.2911|0.2092|2262|4
563|0.0|0.6503|0.0|0.0|0.3497|2269|1
564|0.3163|0.088|0.1493|0.4464|0.0|2270|3
565|0.2778|0.1895|0.1645|0.0495|0.3186|2274|0
566|0.0|0.0|0.0|0.0|0.0|2280|3
567|0.2244|0.1545|0.3937|0.0|0.2275|2282|3
568|0.1378|0.2229|0.3631|0.1866|0.0896|2283|2
569|0.0|0.0|0.4043|0.5957|0.0|2284|3
570|0.0|0.3077|0.6923|0.0|0.0|2288|2
571|0.0|0.6516|0.0|0.0|0.3484|2289|1
572|0.0|0.0|0.0|1.0|0.0|2296|3
573|0.0|0.0|0.0|0.0|0.0|2297|4
574|1.0|0.0|0.0|0.0|0.0|2298|0
575|0.1217|0.2913|0.0|0.5869|0.0|2299|3
576|0.0|0.5539|0.2301|0.115|0.101|2307|3
577|0.0|0.0|0.0|0.0|0.0|2308|4
578|0.0|0.2011|0.0|0.0|0.7989|2309|4
579|0.0|0.0|0.0|0.0|1.0|2312|4
580|0.0|0.2203|0.0944|0.6462|0.0391|2321|3
581|0.0|0.3334|0.0|0.0|0.6666|2324|4
582|0.6008|0.1873|0.0|0.2119|0.0|2327|3
583|0.0|0.0|0.0|0.0|0.0|2328|0
584|0.5254|0.0|0.029|0.4456|0.0|2335|3
585|0.0|0.0|0.0|0.0|0.0|2338|3
586|0.2248|0.4184|0.1676|0.103|0.0861|2342|3
587|0.0|0.0|0.0|1.0|0.0|2343|3
588|0.0|0.0|0.0|0.0|0.0|2347|0
589|0.0|0.0|0.0|0.0|0.0|2348|1
590|0.2421|0.0|0.3802|0.3777|0.0|2351|3
591|0.0|0.0|0.0|0.0|0.0|2353|4
592|0.0|0.0|0.0|0.0|0.0|2355|1
593|1.0|0.0|0.0|0.0|0.0|2357|1
594|0.0|1.0|0.0|0.0|0.0|2359|0
595|0.0|0.0|0.0|1.0|0.0|2360|4
596|0.0|0.5324|0.0|0.0|0.4676|2363|1
597|0.4284|0.0582|0.1386|0.2995|0.0753|2369|0
598|1.0|0.0|0.0|0.0|0.0|2373|3
599|0.0|0.0|0.6251|0.3749|0.0|2386|2
600|0.0|0.4903|0.3604|0.1494|0.0|2388|1
601|0.0|0.0|0.0|0.0|0.0|2399|2
602|0.0|0.0|0.0|1.0|0.0|2401|3
603|0.5081|0.3488|0.1015|0.0417|0.0|2402|1
604|0.915|0.0|0.085|0.0|0.0|2403|0
605|0.0|0.3788|0.0|0.0|0.6212|2406|4
606|0.0|0.0|0.0|0.0|0.0|2416|2
607|0.5259|0.0642|0.1373|0.1427|0.13|2419|3
608|0.0|0.4854|0.0|0.1884|0.3262|2425|1
609|0.0|0.0|0.0|0.0|0.0|2426|3
610|0.0|0.0|0.0|1.0|0.0|2434|2
611|0.5208|0.139|0.0327|0.0|0.3076|2436|0
612|0.0|0.6945|0.0|0.1478|0.1577|2438|1
613|0.0|0.0|0.0|0.0|0.0|2441|4
614|0.5702|0.0|0.0|0.0706|0.3591|2442|0
615|0.2004|0.2163|0.3412|0.1156|0.1264|2446|2
616|0.0|0.3779|0.0|0.6221|0.0|2450|3
617|0.0|0.0|1.0|0.0|0.0|2459|2
618|0.0|0.0|0.0|0.0|0.0|2460|4
619|1.0|0.0|0.0|0.0|0.0|2462|0
620|0.5564|0.0|0.2613|0.1823|0.0|2466|0
621|1.0|0.0|0.0|0.0|0.0|2469|0
622|0.0|1.0|0.0|0.0|0.0|2471|1
623|0.0|0.0|0.0|0.0|0.0|2483|0
624|0.0|0.3018|0.6982|0.0|0.0|2484|0
625|0.7453|0.2547|0.0|0.0|0.0|2485|0
626|0.0|0.9088|0.0|0.0912|0.0|2487|1
627|0.0|0.0|0.0|0.0|0.0|2490|4
628|0.52|0.0|0.328|0.1519|0.0|2494|3
629|0.0|1.0|0.0|0.0|0.0|2496|3
630|0.0448|0.0875|0.5661|0.2551|0.0466|2497|2
631|0.0|0.0|0.0|1.0|0.0|2502|3
632|0.0|0.153|0.1308|0.4222|0.294|2505|4
633|0.3275|0.2365|0.0729|0.2028|0.1603|2507|0
634|0.4206|0.263|0.0|0.3165|0.0|2509|1
635|0.0|0.0|0.0|0.0|0.0|2514|4
636|0.0|0.397|0.0|0.2729|0.3302|2515|1
637|0.0|0.0|0.0|0.0|0.0|2521|4
638|0.0|0.2211|0.4524|0.3265|0.0|2522|1
639|0.0|0.0|0.2377|0.7623|0.0|2525|2
640|0.0|0.0|0.0|0.0|0.0|2528|4
641|1.0|0.0|0.0|0.0|0.0|2531|0
642|0.0|0.0|0.0|0.0|0.0|2532|3
643|0.0|0.0|0.0|0.0|1.0|2538|1
644|0.0|0.0|0.0|0.0|0.0|2540|4
645|0.0|0.0|0.0|0.0|0.0|2543|3
646|1.0|0.0|0.0|0.0|0.0|2545|0
647|0.0|0.0|0.0|0.0|0.0|2551|3
648|0.0|0.0|0.0|1.0|0.0|2556|3
649|0.7023|0.0|0.1825|0.1153|0.0|2563|0
650|0.0|1.0|0.0|0.0|0.0|2566|3
651|0.5742|0.0352|0.1278|0.2628|0.0|2568|0
652|0.0|0.5147|0.0|0.0|0.4853|2573|1
653|0.8281|0.1304|0.0414|0.0|0.0|2581|0
654|0.3707|0.0|0.0|0.0|0.6293|2584|0
655|0.0|0.3208|0.0657|0.5528|0.0607|2585|2
656|0.0|0.4929|0.5071|0.0|0.0|2587|0
657|0.3585|0.1867|0.3252|0.0482|0.0813|2588|0
658|0.0|0.1776|0.0|0.7678|0.0546|2589|3
659|0.0|0.0|0.0|0.0|1.0|2593|4
660|0.0|0.0|0.0|1.0|0.0|2604|3
661|0.0|0.0|0.0|0.0|0.0|2605|4
662|0.0893|0.1685|0.4939|0.1757|0.0726|2611|2
663|0.0|0.0|1.0|0.0|0.0|2616|2
664|0.8635|0.0|0.105|0.0|0.0315|2617|0
665|0.0|0.0|0.0|0.0|0.0|2620|3
666|0.0|0.0|0.0|0.0|1.0|2623|4
667|0.7946|0.1403|0.0651|0.0|0.0|2631|0
668|0.2451|0.0|0.7549|0.0|0.0|2634|3
669|0.0|0.0|1.0|0.0|0.0|2639|2
670|0.1958|0.0|0.8042|0.0|0.0|2644|2
671|0.0|1.0|0.0|0.0|0.0|2645|1
672|0.0|0.0|0.0|0.0|0.0|2651|3
673|0.0|0.0|0.0|0.0|0.0|2654|4
674|0.1171|0.0|0.8829|0.0|0.0|2661|2
675|0.0|0.0|1.0|0.0|0.0|2662|2
676|0.0|0.2739|0.0|0.7261|0.0|2666|3
677|1.0|0.0|0.0|0.0|0.0|2667|0
678|0.3037|0.0|0.6963|0.0|0.0|2673|2
679|0.0|1.0|0.0|0.0|0.0|2675|1
680|0.0|0.0|0.0|0.0|0.0|2676|2
681|0.1475|0.1458|0.4522|0.0|0.2546|2678|2
682|0.0|0.0|0.0|0.0|0.0|2680|4
683|0.0|0.0|0.0|0.0|0.0|2688|4
684|0.0|0.3088|0.0|0.6912|0.0|2695|0
685|0.0|0.0|0.0|0.0|1.0|2696|4
686|0.0|0.4515|0.0|0.5485|0.0|2706|1
687|0.335|0.1821|0.483|0.0|0.0|2708|2
688|0.6458|0.0855|0.1293|0.1394|0.0|2711|0
689|0.0|0.0|0.0|0.0|0.0|2713|4
690|0.0|1.0|0.0|0.0|0.0|2716|0
691|0.0|0.0|0.2547|0.7453|0.0|2723|3
692|0.0|0.0|0.0|0.0|1.0|2726|4
693|0.0|0.7253|0.0|0.2747|0.0|2728|1
694|0.0|0.0|0.0|1.0|0.0|2731|3
695|0.0|0.0801|0.4666|0.4534|0.0|2733|2
696|0.0|0.0|0.0|1.0|0.0|2734|3
697|0.0|0.0|0.1284|0.8716|0.0|2736|3
698|0.0|0.1003|0.3493|0.3398|0.2107|2748|2
699|0.0|0.5|0.0|0.0|0.5|2750|4
700|0.1127|0.287|0.1503|0.4039|0.0461|2755|3
701|0.0|0.0|0.0|0.0|0.0|2757|4
702|0.0|0.0|0.2704|0.0|0.7296|2761|4
703|0.0|0.0|0.0|0.0|0.0|2776|4
704|1.0|0.0|0.0|0.0|0.0|2782|3
705|0.0|0.4134|0.0|0.0|0.5866|2783|4
706|0.7278|0.0|0.2722|0.0|0.0|2784|0
707|0.4633|0.0|0.4064|0.1304|0.0|2793|2
708|0.2759|0.0|0.5232|0.2009|0.0|2802|2
709|0.3895|0.0|0.2094|0.1724|0.2288|2809|4
710|0.095|0.0|0.905|0.0|0.0|2810|2
711|0.0724|0.0815|0.4046|0.4415|0.0|2817|3
712|0.0|0.3148|0.0|0.4743|0.2108|2819|3
713|0.2361|0.2217|0.3914|0.1509|0.0|2820|0
714|0.0|0.5|0.0|0.0|0.5|2823|4
715|0.0|0.0|0.0|0.0|0.0|2835|2
716|0.0|0.0|0.0|0.0|1.0|2843|4
717|0.0|0.5821|0.4179|0.0|0.0|2850|1
718|0.0|0.0|0.0|0.0|0.0|2851|4
719|0.1591|0.3147|0.0814|0.3877|0.0571|2853|3
720|0.0|0.0|0.0|0.0|0.0|2855|3
721|1.0|0.0|0.0|0.0|0.0|2857|0
722|0.52|0.0|0.0608|0.3952|0.024|2858|3
723|0.0|0.2113|0.0|0.7156|0.0731|2860|3
724|0.805|0.0|0.195|0.0|0.0|2861|2
725|0.0|0.0|0.0|0.0|0.0|2869|4
726|0.0|0.0|1.0|0.0|0.0|2871|3
727|0.0|0.0|0.492|0.508|0.0|2875|0
728|0.0|0.0|0.0|0.0|1.0|2880|0
729|0.0|0.0|0.0|0.0|1.0|2885|4
730|0.0|0.0|0.0|0.0|0.0|2888|4
731|0.7633|0.1076|0.0982|0.0309|0.0|2890|0
732|0.0|0.0|0.0|0.0|0.0|2892|0
733|0.1371|0.2838|0.1251|0.0534|0.4006|2895|0
734|0.2538|0.5187|0.0454|0.1821|0.0|2896|1
735|0.0|0.2915|0.7085|0.0|0.0|2900|2
736|0.0|0.49|0.0|0.51|0.0|2902|3
737|0.0|0.0|0.0|0.0|1.0|2912|4
738|0.0|0.0|0.6058|0.3942|0.0|2915|3
739|0.0|0.0|0.2535|0.4603|0.2861|2918|3
740|0.0|0.0|0.0|0.0|1.0|2921|4
741|0.0|0.0776|0.0792|0.8433|0.0|2926|3
742|0.2438|0.3221|0.2326|0.2015|0.0|2928|1
743|0.0|0.0|0.0|1.0|0.0|2931|4
744|0.3772|0.1122|0.2976|0.1141|0.099|2932|2
745|0.0|0.0|0.0|0.0|1.0|2934|4
746|0.0|1.0|0.0|0.0|0.0|2935|1
747|0.0|0.4771|0.0|0.0|0.5229|2943|4
748|0.0|0.0|0.0|0.795|0.205|2948|1
749|0.0|1.0|0.0|0.0|0.0|2949|3
750|0.0|0.0|0.0|0.0|0.0|2952|1
751|0.0|0.0|0.0|0.0|1.0|2954|4
752|1.0|0.0|0.0|0.0|0.0|2955|0
753|0.0608|0.4237|0.0|0.4615|0.0541|2957|1
754|0.0|0.0|0.2704|0.0|0.7296|2960|4
755|1.0|0.0|0.0|0.0|0.0|2969|0
756|0.0|0.0|0.0|0.0|1.0|2981|4
757|0.0|0.0|0.0|1.0|0.0|2989|3
758|0.0|0.0|0.0|0.0|1.0|2990|2
759|1.0|0.0|0.0|0.0|0.0|2992|0
760|0.0|0.5245|0.0|0.0|0.4755|2993|1
761|1.0|0.0|0.0|0.0|0.0|2994|2
762|0.1532|0.7025|0.1443|0.0|0.0|3004|1
763|0.0|0.4704|0.5296|0.0|0.0|3005|2
764|0.0|0.0|0.0|0.6891|0.3109|3006|3
765|0.0|0.7595|0.0|0.2405|0.0|3007|1
766|0.0|0.0|0.0|0.0|1.0|3011|4
767|0.0|0.0|0.0|0.0|0.0|3012|3
768|0.5957|0.4043|0.0|0.0|0.0|3013|0
769|0.0807|0.3173|0.4869|0.1151|0.0|3014|2
770|0.0|0.2614|0.0|0.7386|0.0|3019|3
771|0.5258|0.1999|0.0786|0.0683|0.1274|3020|1
772|1.0|0.0|0.0|0.0|0.0|3022|0
773|0.4743|0.5257|0.0|0.0|0.0|3023|3
774|0.0|0.0|0.4643|0.5357|0.0|3025|3
775|1.0|0.0|0.0|0.0|0.0|3028|0
776|0.0912|0.4788|0.2064|0.2236|0.0|3029|1
777|0.5402|0.0647|0.0|0.0629|0.3323|3036|0
778|0.0|0.0|0.0|0.0|0.0|3037|4
779|0.1629|0.0|0.3803|0.1934|0.2635|3059|2
780|0.0|0.2507|0.0|0.0|0.7493|3062|4
781|0.6209|0.0|0.2065|0.0373|0.1353|3064|0
782|0.7796|0.0|0.0935|0.1269|0.0|3069|0
783|0.0|0.4161|0.0|0.4548|0.1291|3074|3
784|0.0|0.0|0.0|0.0|1.0|3076|4
785|0.0|0.0|0.0|0.0|0.0|3078|4
786|1.0|0.0|0.0|0.0|0.0|3084|0
787|0.0|0.0|0.0|1.0|0.0|3086|0
788|0.0|0.0|0.0|0.0|0.0|3087|4
789|1.0|0.0|0.0|0.0|0.0|3090|0
790|0.0|0.3182|0.0|0.0|0.6818|3091|4
791|0.2293|0.0|0.7707|0.0|0.0|3093|2
792|0.0|0.0|0.0|0.0|0.0|3098|4
793|0.3818|0.0|0.6182|0.0|0.0|3101|0
794|0.0|0.1743|0.4829|0.2873|0.0556|3102|2
795|0.0|0.3228|0.0|0.6772|0.0|3108|1
796|0.6281|0.0|0.3719|0.0|0.0|3112|0
797|0.0|0.0|1.0|0.0|0.0|3114|2
798|0.156|0.2482|0.4577|0.0665|0.0716|3117|2
799|0.5314|0.2153|0.0|0.1277|0.1256|3119|0
800|0.0|0.0|0.0|0.0|0.0|3125|4
801|0.0|0.5239|0.0|0.0|0.4761|3127|1
802|0.0|0.0|0.0|1.0|0.0|3140|1
803|0.0|0.3119|0.0|0.6881|0.0|3145|3
804|0.0|0.5563|0.0|0.0|0.4437|3146|1
805|0.0|0.3369|0.0|0.0|0.6631|3150|4
806|0.1346|0.0|0.8654|0.0|0.0|3152|2
807|0.2007|0.1935|0.3604|0.1659|0.0794|3160|0
808|0.0|0.0|0.0|0.0|1.0|3163|4
809|0.0|0.1914|0.512|0.1443|0.1523|3165|2
810|0.0|0.0|0.2704|0.0|0.7296|3166|4
811|0.3911|0.3491|0.0|0.2598|0.0|3170|0
812|0.0|0.0|0.7619|0.2381|0.0|3173|2
813|0.0|0.0|0.0|0.0|0.0|3175|4
814|0.0|0.5029|0.0|0.0|0.4971|3176|1
815|0.0|0.0|0.0|1.0|0.0|3181|3
816|0.0|0.0|0.0|0.0|0.0|3182|4
817|0.0|0.0|0.0|0.0|0.0|3187|1
818|0.0769|0.4528|0.4703|0.0|0.0|3191|1
819|0.0|0.3862|0.0|0.0|0.6138|3198|4
820|0.1858|0.4157|0.3985|0.0|0.0|3202|2
821|0.0|0.0|0.0|1.0|0.0|3203|3
822|0.2099|0.0|0.4375|0.3526|0.0|3204|2
823|0.0|0.5843|0.4157|0.0|0.0|3205|1
824|0.3204|0.6796|0.0|0.0|0.0|3209|1
825|0.4319|0.3987|0.1694|0.0|0.0|3210|1
826|0.7017|0.1202|0.178|0.0|0.0|3216|0
827|0.1838|0.6523|0.1639|0.0|0.0|3218|1
828|0.2705|0.0|0.7295|0.0|0.0|3222|2
829|0.0|0.0|0.0|0.0|0.0|3224|3
830|0.3417|0.0|0.6583|0.0|0.0|3227|2
831|0.0|0.0|1.0|0.0|0.0|3228|2
832|0.0|0.0|0.0|1.0|0.0|3229|3
833|0.0|0.0|0.0|0.0|0.0|3237|2
834|0.8892|0.1108|0.0|0.0|0.0|3238|0
835|0.0|0.0|0.0|0.0|0.0|3239|1
836|0.0|0.0|0.0|0.0|0.0|3243|4
837|0.5883|0.206|0.0509|0.0954|0.0594|3250|0
838|0.0|0.1273|0.7529|0.1198|0.0|3251|2
839|1.0|0.0|0.0|0.0|0.0|3252|0
840|0.0|0.0|0.0|0.0|0.0|3253|0
841|0.4381|0.2909|0.0|0.1252|0.1457|3261|0
842|1.0|0.0|0.0|0.0|0.0|3263|0
843|1.0|0.0|0.0|0.0|0.0|3264|0
844|0.0|0.4032|0.0|0.0|0.5968|3266|4
845|0.0|0.0|0.0|0.0|0.0|3269|0
846|0.0|0.0|0.0|0.0|1.0|3270|1
847|0.0|1.0|0.0|0.0|0.0|3273|1
848|0.0|0.8531|0.0|0.1469|0.0|3274|1
849|0.0|0.2357|0.6181|0.0|0.1463|3276|2
850|0.0|0.0|0.0|0.0|0.0|3280|1
851|0.406|0.2939|0.1144|0.1416|0.0441|3284|1
852|0.0|0.0|0.0|1.0|0.0|3285|3
853|0.0|0.3544|0.0|0.6456|0.0|3290|3
854|0.0|0.0|0.0|0.0|0.0|3293|4
855|0.0|0.3071|0.0|0.6929|0.0|3298|3
856|0.3432|0.0876|0.3922|0.082|0.095|3299|2
857|0.0|0.0|0.0|0.0|0.0|3300|4
858|0.0|0.0|0.0|0.0|0.0|3307|1
859|0.0662|0.2821|0.0|0.6517|0.0|3309|3
860|0.1736|0.0|0.7998|0.0266|0.0|3310|2
861|0.0|0.4961|0.0|0.0|0.5039|3313|1
862|0.7117|0.1463|0.0|0.142|0.0|3314|3
863|0.0|0.0863|0.4896|0.1765|0.2476|3316|2
864|1.0|0.0|0.0|0.0|0.0|3319|1
865|0.0|0.0|0.8436|0.0|0.1564|3320|2
866|0.0|0.0|1.0|0.0|0.0|3321|4
867|0.5337|0.0|0.4663|0.0|0.0|3323|2
868|0.0|0.0|0.1978|0.8022|0.0|3327|3
869|0.1316|0.0|0.8684|0.0|0.0|3328|2
870|0.0|0.0|0.0|0.0|0.0|3333|3
871|0.0|1.0|0.0|0.0|0.0|3334|1
872|0.0632|0.2321|0.62|0.0847|0.0|3346|2
873|0.1086|0.1253|0.7661|0.0|0.0|3347|2
874|0.5111|0.0|0.0|0.4889|0.0|3348|3
875|0.0|0.0|1.0|0.0|0.0|3349|2
876|0.0|0.4891|0.0|0.0|0.5109|3350|4
877|0.6091|0.0898|0.3011|0.0|0.0|3352|0
878|0.0|0.0|0.0|0.0|1.0|3354|4
879|0.0|0.3712|0.0|0.6288|0.0|3357|3
880|0.0|0.2759|0.0|0.7241|0.0|3361|3
881|0.0|0.0|0.0|0.0|0.0|3362|4
882|0.0|0.0|0.0|0.0|0.0|3364|3
883|0.0|0.0|0.0|0.0|0.0|3365|4
884|0.0|0.6273|0.0|0.0|0.3727|3369|1
885|0.0|0.4256|0.0|0.0|0.5744|3370|4
886|0.783|0.0353|0.1817|0.0|0.0|3372|0
887|0.0|0.0|0.0|0.0|1.0|3374|4
888|0.0|0.0|0.0|0.0|0.0|3375|3
889|0.0|0.0|0.0|1.0|0.0|3378|3
890|0.2915|0.2769|0.1588|0.2729|0.0|3383|0
891|1.0|0.0|0.0|0.0|0.0|3388|3
892|0.0|0.0|0.0|0.0|0.0|3393|4
893|0.0|0.1828|0.6846|0.1326|0.0|3394|2
894|0.0|0.0|1.0|0.0|0.0|3395|2
895|0.0|0.0|0.0|0.0|1.0|3396|4
896|0.0|0.0|0.0|0.0|0.0|3399|1
897|0.3803|0.1553|0.2901|0.0|0.1742|3400|0
898|0.0|0.0|0.0|0.0|1.0|3404|4
899|0.0|0.5583|0.0|0.0|0.4417|3407|1
900|0.0|0.0|0.0|1.0|0.0|3409|3
901|0.0|0.1129|0.0|0.4114|0.4758|3413|3
902|0.0|0.185|0.0|0.2352|0.5798|3414|4
903|0.5547|0.0|0.4453|0.0|0.0|3415|0
904|0.2778|0.1262|0.1303|0.4658|0.0|3418|3
905|0.0|0.0|0.2704|0.0|0.7296|3425|4
906|0.0|0.0|0.0|0.0|0.0|3426|1
907|0.5824|0.2561|0.0|0.0|0.1615|3427|1
908|0.8439|0.0|0.1561|0.0|0.0|3429|0
909|0.0|0.081|0.3017|0.6173|0.0|3430|3
910|0.0|0.6253|0.0|0.3025|0.0722|3433|1
911|0.0|0.0|0.3949|0.6051|0.0|3439|3
912|0.0781|0.2398|0.6039|0.0781|0.0|3443|2
913|0.6622|0.3378|0.0|0.0|0.0|3444|0
914|0.0|0.0|0.0|0.0|0.0|3445|4
915|0.2872|0.0|0.6278|0.085|0.0|3447|2
916|0.0|0.0|0.0|0.0|0.0|3448|0
917|0.0|0.0|0.0|0.0|1.0|3453|4
918|0.0|0.4651|0.0|0.0|0.5349|3454|4
919|0.8377|0.0|0.1623|0.0|0.0|3462|0
920|0.0|0.781|0.0|0.0|0.219|3464|1
921|0.0|0.1408|0.1494|0.7098|0.0|3494|3
922|0.4764|0.1036|0.101|0.1775|0.1414|3498|0
923|0.0|0.0|1.0|0.0|0.0|3501|2
924|0.0|0.0|0.0|0.0|0.0|3506|4
925|0.0|1.0|0.0|0.0|0.0|3507|1
926|0.0|0.0|0.2351|0.7649|0.0|3511|2
927|0.0|0.0|0.0|0.0|0.0|3520|4
928|1.0|0.0|0.0|0.0|0.0|3532|0
929|0.0|0.0|0.5248|0.4752|0.0|3533|1
930|0.3125|0.0|0.6373|0.0503|0.0|3539|2
931|0.251|0.0|0.749|0.0|0.0|3541|2
932|0.7029|0.0|0.1156|0.0845|0.097|3544|0
933|0.0|0.1269|0.7384|0.1347|0.0|3545|2
934|0.0|0.0|0.0|0.0|0.0|3546|4
935|0.0|0.0|0.0|1.0|0.0|3550|4
936|0.0|0.0|0.0|0.0|0.0|3552|4
937|0.0|0.0|0.8716|0.0|0.1284|3554|2
938|0.0|0.0|0.0|0.0|1.0|3556|4
939|0.4081|0.055|0.1027|0.3861|0.0481|3560|2
940|0.506|0.0|0.0|0.0|0.494|3561|4
941|0.0|1.0|0.0|0.0|0.0|3564|1
942|0.0|0.5196|0.0723|0.4081|0.0|3570|1
943|0.0|0.0|0.0|0.0|1.0|3573|4
944|0.1599|0.1945|0.2337|0.4119|0.0|3575|3
945|0.0|1.0|0.0|0.0|0.0|3580|1
946|0.0|0.0|0.0|0.0|0.0|3582|3
947|0.2926|0.1155|0.2578|0.2323|0.1018|3589|3
948|0.1999|0.1999|0.2054|0.057|0.3377|3590|0
949|0.0|0.0|1.0|0.0|0.0|3597|2
950|0.0|0.0|0.0|0.0|1.0|3601|4
951|0.0|0.0|0.3205|0.6795|0.0|3604|3
952|0.1572|0.0551|0.4543|0.254|0.0794|3608|2
953|0.0|1.0|0.0|0.0|0.0|3611|1
954|0.0|0.0|0.0|0.0|0.0|3613|3
955|0.7225|0.0|0.1194|0.0|0.1581|3630|0
956|0.0|0.0|0.1981|0.8019|0.0|3633|3
957|0.7564|0.0306|0.0743|0.0323|0.1065|3636|0
958|0.0|0.8407|0.0|0.0773|0.0819|3641|1
959|0.0|0.0|0.0|0.0|1.0|3643|1
960|0.5757|0.0679|0.2245|0.0683|0.0635|3651|0
961|0.647|0.0913|0.0823|0.0|0.1795|3652|0
962|0.0|1.0|0.0|0.0|0.0|3654|1
963|1.0|0.0|0.0|0.0|0.0|3660|0
964|0.0|0.1392|0.0|0.8608|0.0|3667|3
965|0.0|0.2979|0.7021|0.0|0.0|3668|2
966|0.0|0.0|1.0|0.0|0.0|3669|4
967|0.1281|0.1255|0.1484|0.598|0.0|3678|0
968|0.5286|0.4714|0.0|0.0|0.0|3685|4
969|0.0|0.0|0.0|1.0|0.0|3688|3
970|0.0|0.1326|0.0|0.8674|0.0|3693|3
971|0.0|0.0|0.4089|0.5911|0.0|3695|4
972|0.0|0.0|0.0|0.0|0.0|3699|3
973|0.0|0.0|0.4863|0.0|0.5137|3708|2
974|0.2102|0.0|0.0|0.7898|0.0|3715|3
975|0.4468|0.1028|0.0|0.148|0.3024|3717|0
976|0.0|0.496|0.0|0.504|0.0|3725|3
977|0.5129|0.1416|0.1188|0.0452|0.1815|3729|0
978|0.3661|0.093|0.4029|0.1381|0.0|3733|2
979|0.0|0.0|1.0|0.0|0.0|3737|1
980|0.0|0.0|0.0|0.0|0.0|3739|4
981|1.0|0.0|0.0|0.0|0.0|3741|4
982|0.5456|0.0813|0.1469|0.0961|0.1301|3746|0
983|1.0|0.0|0.0|0.0|0.0|3748|0
984|0.0|1.0|0.0|0.0|0.0|3752|0
985|0.0|0.3842|0.2263|0.3894|0.0|3757|1
986|0.0|0.0|0.1354|0.7241|0.1406|3758|3
