,dominant_topic,document_id,document_score
909,2,3430,2.5132569983608244
910,3,3433,4.758253294546623
911,8,3439,1.1780135530525417
912,7,3443,3.0365436200312987
913,9,3444,2.1760566471992386
914,0,3445,0.8053357323998502
915,6,3447,4.569265397159897
916,1,3448,1.5476254679936008
917,5,3453,1.4163612113167914
918,3,3454,1.4803251441846819
919,9,3462,5.680042137204213
920,3,3464,2.3231343253151553
921,3,3494,1.3116711871135798
922,9,3498,1.7523038579662011
923,7,3501,2.117583046323978
924,0,3506,0.7163058953347072
925,3,3507,1.3787414228896366
926,7,3511,2.9148312471191566
927,0,3520,0.6191851284709413
928,9,3532,2.9657518330798123
929,4,3533,2.5090152960335423
930,7,3539,3.8027189837533273
931,7,3541,4.814262030651581
932,1,3544,1.8596331787001645
933,6,3545,2.1331885132883355
934,0,3546,0.26954831293820514
935,0,3550,0.7355993568570429
936,5,3552,0.8291185412232338
937,6,3554,2.802536250574197
938,0,3556,0.840315115840979
939,9,3560,2.3589652636181566
940,0,3561,1.6779383909725305
941,3,3564,5.2839776682369735
942,4,3570,3.3038626661347323
943,2,3573,1.759125906321653
944,2,3575,1.3190789675197119
945,4,3580,3.058138490450388
946,2,3582,0.25973182791201227
947,2,3589,1.1763733202206972
948,4,3590,2.2864495001407183
949,6,3597,2.894782872779118
950,5,3601,1.8356303147429427
951,2,3604,1.0466513860441649
952,9,3608,1.74424894541781
953,3,3611,0.92114507866601
954,2,3613,1.8042714529382817
955,1,3630,5.386348709232121
956,8,3633,1.68487533025065
957,1,3636,4.778323084221389
958,4,3641,3.65620917566107
959,3,3643,2.116233421140564
960,1,3651,3.545609433115637
961,1,3652,4.427021813280557
962,3,3654,1.1903637782848093
963,1,3660,1.8283707919006758
964,8,3667,2.990055860252548
965,6,3668,3.4216692018316657
966,5,3669,1.4273457108574514
967,9,3678,2.6784003647506203
968,0,3685,0.8064143794201135
969,2,3688,2.897268357348203
970,8,3693,1.799879801512172
971,0,3695,0.6301719706151923
972,8,3699,0.8698428753335672
973,7,3708,1.6557474230344285
974,8,3715,5.113030769828476
975,1,3717,2.685464926241484
976,8,3725,2.1481573681579946
977,9,3729,4.371936538576663
978,9,3733,1.1852994894124047
979,4,3737,1.5891860085521772
980,5,3739,1.471380562604495
981,0,3741,0.4319868935605516
982,9,3746,4.435209361687639
983,1,3748,1.7143698865162011
984,4,3752,1.5268759421177585
985,4,3757,0.7025796962435932
986,2,3758,2.9051601841545205
987,1,3759,3.5648294473006357
988,4,3761,1.0213538863508163
989,0,3770,1.0596326213308849
990,0,3771,1.60941546491464
991,6,3790,2.5893845499893007
992,4,3793,5.050357977058624
993,9,3798,1.287883524572158
994,3,3808,1.1872875211722063
995,9,3810,3.1849757906125387
996,4,3819,1.712438245470064
997,8,3820,1.1001726380403394
998,6,3821,1.2094789336016456
999,4,3824,1.1365434863332602
1000,5,3833,1.2372739792358949
1001,4,3834,1.949685220637397
1002,6,3842,4.144342034915306
1003,0,3843,0.2666755864505248
1004,8,3850,1.2911367387748387
1005,4,3852,1.4123339806433743
1006,4,3856,4.828884295427725
1007,1,3858,5.675525022258575
1008,0,3870,1.0371917043817824
1009,5,3875,2.3246755650706405
1010,0,3878,1.4986912630329527
1011,3,3883,2.0888893974188605
1012,4,3886,1.6634170252906504
1013,3,3891,1.4295042831613467
1014,8,3910,0.8110377064845289
1015,8,3913,3.683463123125823
1016,5,3916,0.7863908610824317
1017,9,3926,2.0877095862344848
1018,9,3931,5.130889914242397
1019,0,3934,0.583936218814837
1020,0,3938,0.5736395293904542
1021,0,3941,0.15624083216629495
1022,2,3943,1.4491505892942953
1023,1,3947,3.0342577818818586
1024,4,3955,1.9265629639965398
1025,1,3957,1.7323018963802421
1026,3,3964,1.9399493952200308
1027,9,3968,2.000628152993286
1028,3,3969,2.2198821085720426
1029,9,3971,1.5906894162792748
1030,5,3977,3.6349720743785836
1031,4,3984,2.267258161449208
1032,3,3985,1.1327469381144357
1033,3,3996,4.704630079496447
1034,8,4005,1.8265242309408474
1035,3,4012,1.225594191126917
1036,0,4026,0.5890221295573447
1037,5,4031,1.0798161962826334
1038,5,4035,1.0798161962826334
1039,6,4041,0.9572786800585128
1040,0,4042,0.583936218814837
1041,9,4047,1.5450084973047158
1042,3,4049,0.5090286023120424
1043,0,4052,1.0596326213308849
1044,1,4057,3.289588933205202
1045,8,4061,1.509613933067101
1046,6,4067,1.6531412014792841
1047,9,4070,3.361619187008469
1048,0,4072,2.974475178748967
1049,4,4073,1.8662538148162606
1050,7,4077,5.050138881130715
1051,4,4086,2.375601626242116
1052,4,4089,2.6127940319465455
1053,3,4096,0.8256448876335989
1054,5,4101,1.2899206060800907
1055,6,4102,0.9309185209000328
1056,3,4107,1.9780351260234075
1057,8,4109,0.45862112333523164
1058,9,4128,3.275141593977186
1059,9,4129,3.5602572175431138
1060,0,4131,1.0078306346678423
1061,0,4132,1.3373467487520578
1062,8,4135,1.182951878758696
1063,0,4138,1.0371917043817824
1064,1,4140,4.3275036180912885
1065,6,4142,4.52413625662908
1066,5,4143,0.8985314102143992
1067,7,4147,5.910300246557951
1068,3,4150,0.8174369710811911
1069,5,4155,0.45752756427726826
1070,2,4157,2.1788082456952638
1071,8,4159,1.8065522878339886
1072,4,4164,3.352706306802196
1073,4,4169,0.7859184806617465
1074,1,4172,2.2047773385817573
1075,6,4175,2.3753238961721035
1076,6,4177,1.0420682590707993
1077,4,4179,4.103353466080329
1078,5,4180,2.452163033182198
1079,1,4190,1.7407420176393373
1080,6,4192,1.1954507888539085
1081,4,4197,2.253838307140638
1082,4,4199,3.9445549751268434
1083,0,4200,2.3186644693928375
1084,5,4203,1.2895637194710918
1085,5,4209,1.709146654071355
1086,3,4214,1.6288587266532628
1087,1,4219,3.739111722540535
1088,1,4224,2.979551681477709
1089,6,4228,2.859361101409218
1090,6,4229,1.068037403060209
1091,2,4231,0.5415211579450183
1092,0,4237,0.9678829214726536
1093,6,4239,1.4517737055438535
1094,3,4241,1.0264991736931155
1095,1,4242,5.952458234122821
1096,5,4243,1.5967317350587102
1097,4,4248,1.1528328558727756
1098,1,4251,2.4394813128770743
1099,5,4256,1.8798456461640314
1100,5,4259,1.051376743689497
1101,3,4261,3.1734945342140946
1102,5,4262,1.7454566078296931
1103,6,4263,6.8320079980458175
1104,9,4267,2.3289441987166004
1105,4,4268,2.386565758338676
1106,9,4269,2.390672498543939
1107,2,4270,1.7285995624162436
1108,1,4271,1.7071651548232991
1109,0,4280,0.4629564703545067
1110,8,4281,2.332718037699561
1111,9,4284,3.2095019265126976
1112,4,4289,0.8614507569750777
1113,9,4290,0.9541814095364147
1114,2,4296,1.9319984114765918
1115,6,4297,1.2030302700285929
1116,7,4298,6.541204821829034
1117,2,4299,2.7177872717095464
1118,6,4304,1.2803037381446178
1119,2,4305,1.037077271956607
1120,4,4309,1.4027821420722062
1121,6,4311,1.7589444058923487
1122,1,4312,2.640872332116875
1123,6,4320,5.921400543618077
1124,4,4322,2.4055748357642512
1125,9,4323,1.7354278193961528
1126,5,4326,1.054007146108279
1127,5,4327,0.601434185077921
1128,5,4328,0.45752756427726826
1129,8,4331,1.095474777277409
1130,0,4334,1.3054772874060971
1131,2,4335,1.3141826618386363
1132,8,4336,1.7840068273266045
1133,8,4338,2.5289037053050016
1134,5,4341,1.8312441460402205
1135,9,4346,0.6791534061797833
1136,5,4347,2.6955685584616993
1137,9,4350,1.54138051072094
1138,9,4354,0.8885591223134681
1139,3,4358,1.9406413344219042
1140,9,4369,1.2060432996451205
1141,0,4370,1.194473722776763
1142,1,4371,3.2236714612425246
1143,0,4372,0.44778363788906905
1144,0,4374,0.8887980784757502
1145,1,4375,2.1495526621438374
1146,2,4377,2.051929724037647
1147,6,4379,4.71394446698677
1148,1,4380,2.5852102286570617
1149,5,4385,1.6323489993558535
1150,0,4393,0.9598018547146515
1151,2,4402,2.7411188021171164
1152,4,4412,1.889545217783896
1153,0,4418,0.4629564703545067
1154,0,4422,0.305389613842998
1155,1,4429,3.7243279750041642
1156,2,4430,0.2824243439549345
1157,5,4431,1.3246022532478727
1158,0,4439,0.5736395293904542
1159,4,4444,1.5242553742827551
1160,7,4446,3.6379357805187276
1161,1,4447,2.447927214539497
1162,9,4448,1.2565535774586103
1163,0,4449,0.282049395348623
1164,2,4462,3.4014701195345154
1165,4,4464,4.416206484844488
1166,3,4465,0.2326992830671745
1167,8,4466,5.584977862847297
1168,4,4468,1.0922245656779588
1169,5,4470,1.4492271893038347
1170,3,4471,4.238834174943542
1171,6,4477,2.212467071170192
1172,6,4478,1.8534633628299344
1173,1,4483,1.2035197592527118
1174,0,4486,0.9845509650949263
1175,5,4490,4.993273815681908
1176,1,4491,5.239637153650485
1177,0,4497,0.8556889247390771
1178,4,4499,0.8819461687418477
1179,4,4502,0.6508110998108353
1180,4,4503,2.132909874036804
1181,6,4504,1.6965856527808032
1182,7,4505,2.649199155904535
1183,0,4506,0.86879179375834
1184,5,4507,1.0936485373028701
1185,7,4508,2.6410430395718674
1186,9,4509,1.191370382874754
1187,2,4510,2.811403722379274
1188,6,4512,0.4456361877387565
1189,4,4518,0.4160564951545905
1190,0,4520,0.46370503727086915
1191,7,4523,2.079289467883834
1192,4,4525,0.7787198978072627
1193,0,4531,1.9155185727704498
1194,0,4533,0.583936218814837
1195,0,4534,0.3479302780994662
1196,4,4542,2.196000086082037
1197,1,4545,5.539005259828132
1198,4,4547,1.245627850675924
1199,5,4548,1.1360375176670103
1200,6,4549,2.473290591112818
1201,0,4550,0.6145310514137828
1202,4,4552,3.1257470970095724
1203,8,4554,1.8938816489087857
1204,9,4555,1.9339627436021027
1205,6,4567,0.6065756510330587
1206,4,4569,4.165644236513612
1207,2,4572,3.4820378087229136
1208,5,4574,1.066705385397315
1209,5,4576,1.5094488706911595
1210,3,4581,2.3050470950051536
1211,0,4589,0.305389613842998
1212,6,4591,4.203870240129515
1213,1,4594,2.445286670859622
1214,2,4599,1.5246160154004877
1215,8,4601,5.702891328126591
1216,9,4608,4.83886220442528
1217,0,4613,0.8871053078903008
1218,3,4617,1.7462696095812753
1219,6,4620,1.389563001914094
1220,3,4621,0.43019762612633705
1221,5,4630,0.8574035745359778
1222,0,4632,0.9739934005349239
1223,3,4633,1.388867491190572
1224,4,4634,2.0159184755452855
1225,1,4637,5.906725852834929
1226,6,4642,3.6341037544442987
1227,3,4649,0.7765565624335842
1228,0,4656,0.3073690195278763
1229,4,4659,1.222212891745051
1230,6,4660,4.097428288141603
1231,5,4666,2.571534792600317
1232,3,4667,2.079450928089925
1233,0,4668,1.1377383200877
1234,4,4670,4.427891654087628
1235,2,4677,3.4688804767712513
1236,0,4686,0.4877272261305118
1237,4,4687,3.094902852261884
1238,5,4688,1.1017849910827189
1239,3,4692,2.176050328000361
1240,6,4694,3.191045948981105
1241,5,4697,1.5249234780792718
1242,0,4698,2.0934493148464943
1243,6,4699,1.0821890356687436
1244,4,4702,1.1437841903894181
1245,4,4704,2.2769693427697577
1246,3,4705,1.1866902681595293
1247,0,4708,1.041133435296682
1248,1,4711,5.115256903701494
1249,0,4725,0.4109162814917093
1250,5,4729,1.135505173523914
1251,9,4737,1.8395421327510733
1252,0,4743,0.4629564703545067
1253,4,4744,4.141408487149404
1254,0,4747,0.9900016719623307
1255,8,4759,1.7280183924021522
1256,6,4761,3.747127931252893
1257,6,4762,2.977581550403974
1258,4,4776,0.781035028664304
1259,8,4777,3.311734541473291
1260,3,4778,1.7203549516461005
1261,3,4783,1.5803741484464904
1262,2,4785,0.9797760785479319
1263,2,4795,1.6866068175780775
1264,7,4802,2.554906548876424
1265,7,4803,2.3061253021381
1266,2,4814,0.8847474318248099
1267,7,4817,2.734386364371071
1268,4,4819,5.473970802374262
1269,3,4820,0.43019762612633705
1270,5,4824,1.4522882459687085
1271,4,4830,2.1863060271969164
1272,1,4839,3.7143614074968814
1273,0,4841,0.9709432804546764
1274,4,4842,2.585878917237324
1275,7,4843,3.9423202269560793
1276,9,4846,0.9996741508178286
1277,4,4848,1.7366716436599205
1278,2,4858,1.3158027651440571
1279,5,4864,0.7966619830260471
